iter	Passed	Remaining
351	330	608
352	331	607
353	332	606
354	333	605
355	334	604
356	335	603
357	335	602
358	336	601
359	337	600
360	338	599
361	339	598
362	340	597
363	341	596
364	342	595
365	342	594
366	343	593
367	344	591
368	345	590
369	346	589
370	347	589
371	348	588
372	349	587
373	350	586
374	351	585
375	352	584
376	352	583
377	353	582
378	354	581
379	355	580
380	356	579
381	357	578
382	358	577
383	359	576
384	360	575
385	360	573
386	361	572
387	362	572
388	363	571
389	364	570
390	365	569
391	366	568
392	367	567
393	368	566
394	369	565
395	369	564
396	370	563
397	371	562
398	372	561
399	373	560
400	374	559
401	375	558
402	376	557
403	377	556
404	377	555
405	379	554
406	380	553
407	380	552
408	381	551
409	382	550
410	383	549
411	384	548
412	385	547
413	386	546
414	387	545
415	387	544
416	388	543
417	389	542
418	390	541
419	391	540
420	392	539
421	393	538
422	394	537
423	395	536
424	396	536
425	397	534
426	397	533
427	398	532
428	399	531
429	400	530
430	401	530
431	402	529
432	403	528
433	404	527
434	405	526
435	406	525
436	406	524
437	407	523
438	408	522
439	409	521
440	410	520
441	411	519
442	412	518
443	413	517
444	414	516
445	415	515
446	416	514
447	417	513
448	418	512
449	418	511
450	419	510
451	420	509
452	421	509
453	422	508
454	423	507
455	424	506
456	425	505
457	426	504
458	427	503
459	428	502
460	429	501
461	430	501
462	431	500
463	432	499
464	432	498
465	433	497
466	434	496
467	435	495
468	436	494
469	437	493
470	438	492
471	438	490
472	439	489
473	440	489
474	441	488
475	442	487
476	443	486
477	444	485
478	445	484
479	446	483
480	446	482
481	447	481
482	448	480
483	449	479
484	450	478
485	451	477
486	452	476
487	452	475
488	453	474
489	454	473
490	455	472
491	456	471
492	457	470
493	458	469
494	459	468
495	460	467
496	460	466
497	461	465
498	462	464
499	463	463
500	464	462
501	465	461
502	466	460
503	467	459
504	467	458
505	468	457
506	469	456
507	470	455
508	471	454
509	472	453
510	473	453
511	474	452
512	475	451
513	476	450
514	477	449
515	477	448
516	478	447
517	479	446
518	480	445
519	481	444
520	482	443
521	483	442
522	483	441
523	484	440
524	485	439
525	486	438
526	487	437
527	488	436
528	489	435
529	490	434
530	491	433
531	491	432
532	492	431
533	493	430
534	494	429
535	495	428
536	496	427
537	497	426
538	497	425
539	498	424
540	499	423
541	500	422
542	501	422
543	502	421
544	503	420
545	504	419
546	505	418
547	506	417
548	506	416
549	507	415
550	508	414
551	509	413
552	510	412
553	511	411
554	512	410
555	513	409
556	513	408
557	514	407
558	515	406
559	516	405
560	517	404
561	518	403
562	518	402
563	520	402
564	520	401
565	521	400
566	522	399
567	523	398
568	524	397
569	525	396
570	526	395
571	527	394
572	527	393
573	528	392
574	529	391
575	530	390
576	531	389
577	532	388
578	533	387
579	533	386
580	535	385
581	536	385
582	536	384
583	537	383
584	538	382
585	539	381
586	540	380
587	541	379
588	542	378
589	542	377
590	543	376
591	544	375
592	545	374
593	546	373
594	547	372
595	548	371
596	548	370
597	549	369
598	550	368
599	551	367
600	552	366
601	553	366
602	554	365
603	555	364
604	556	363
605	557	362
606	557	361
607	558	360
608	559	359
609	560	358
610	561	357
611	562	356
612	562	355
613	563	354
614	564	353
615	565	352
616	566	351
617	567	350
618	568	349
619	569	348
620	570	347
621	570	346
622	571	346
623	572	345
624	573	344
625	574	343
626	575	342
627	576	341
628	576	340
629	577	339
630	578	338
631	579	337
632	580	336
633	581	335
634	582	335
635	583	334
636	584	333
637	585	332
638	586	331
639	587	330
640	588	329
641	588	328
642	589	327
643	590	326
644	591	325
645	592	324
646	593	323
647	594	322
648	594	321
649	595	320
650	596	319
651	597	319
652	598	318
653	599	317
654	600	316
655	601	315
656	602	314
657	603	313
658	604	312
659	605	311
660	606	310
661	607	309
662	608	309
663	608	308
664	609	307
665	610	306
666	611	305
667	612	304
668	613	303
669	614	302
670	615	301
671	616	300
672	617	299
673	617	298
674	618	297
675	619	296
676	620	296
677	621	295
678	622	294
679	623	293
680	623	292
681	624	291
682	625	290
683	626	289
684	627	288
685	628	287
686	629	286
687	630	285
688	631	284
689	632	283
690	632	283
691	633	282
692	634	281
693	635	280
694	636	279
695	637	278
696	637	277
697	638	276
698	639	275
699	640	274
700	641	273
701	642	272
702	643	271
703	643	270
704	644	269
705	645	268
706	646	268
707	647	267
708	648	266
709	649	265
710	650	264
711	651	263
712	652	262
713	652	261
714	653	260
715	654	259
716	655	258
717	656	257
718	657	256
719	658	255
720	658	254
721	659	254
722	660	253
723	661	252
724	662	251
725	663	250
726	664	249
727	665	248
728	665	247
729	666	246
730	667	245
731	668	244
732	669	243
733	670	242
734	670	241
735	671	240
736	672	240
737	673	239
738	674	238
739	675	237
740	676	236
741	677	235
742	678	234
743	678	233
744	679	232
745	680	231
746	681	230
747	682	229
748	683	228
749	683	227
750	684	227
751	685	226
752	686	225
753	687	224
754	688	223
755	689	222
756	690	221
757	691	220
758	692	219
759	693	218
760	693	217
761	694	217
762	695	216
763	696	215
764	697	214
765	698	213
766	699	212
767	699	211
768	700	210
769	701	209
770	702	208
771	703	207
772	704	206
773	705	205
774	706	204
775	706	204
776	707	203
777	708	202
778	709	201
779	710	200
780	711	199
781	712	198
782	713	197
783	714	196
784	715	195
785	715	194
786	716	194
787	717	193
788	718	192
789	719	191
790	720	190
791	721	189
792	722	188
793	722	187
794	724	186
795	725	185
796	725	184
797	726	183
798	727	183
799	728	182
800	729	181
801	730	180
802	731	179
803	731	178
804	732	177
805	733	176
806	734	175
807	735	174
808	736	173
809	736	172
810	737	171
811	738	171
812	739	170
813	740	169
814	741	168
815	742	167
816	743	166
817	744	165
818	745	164
819	745	163
820	746	162
821	747	161
822	748	160
823	749	160
824	750	159
825	751	158
826	751	157
827	752	156
828	753	155
829	754	154
830	755	153
831	756	152
832	757	151
833	758	150
834	759	150
835	760	149
836	760	148
837	761	147
838	762	146
839	763	145
840	764	144
841	765	143
842	766	142
843	766	141
844	767	140
845	768	139
846	769	139
847	770	138
848	771	137
849	772	136
850	773	135
851	774	134
852	775	133
853	776	132
854	777	131
855	778	130
856	779	130
857	780	129
858	780	128
859	781	127
860	782	126
861	783	125
862	784	124
863	785	123
864	786	122
865	787	121
866	788	120
867	789	120
868	790	119
869	791	118
870	792	117
871	793	116
872	793	115
873	794	114
874	796	113
875	815	115
876	816	114
877	817	113
878	818	112
879	819	111
880	820	110
881	821	109
882	822	109
883	823	108
884	824	107
885	825	106
886	826	105
887	827	104
888	828	103
889	828	102
890	829	101
891	830	100
892	831	99
893	832	98
894	833	97
895	834	96
896	835	95
897	836	94
898	837	94
899	838	93
900	838	92
901	839	91
902	840	90
903	841	89
904	842	88
905	843	87
906	844	86
907	844	85
908	845	84
909	846	83
910	847	82
911	848	81
912	849	80
913	850	80
914	851	79
915	852	78
916	853	77
917	853	76
918	854	75
919	855	74
920	856	73
921	857	72
922	858	71
923	859	70
924	859	69
925	860	68
926	861	67
927	862	66
928	863	65
929	864	65
930	865	64
931	866	63
932	867	62
933	867	61
934	868	60
935	869	59
936	870	58
937	871	57
938	872	56
939	873	55
940	873	54
941	874	53
942	875	52
943	876	51
944	877	51
945	878	50
946	879	49
947	879	48
948	880	47
949	881	46
950	882	45
951	883	44
952	884	43
953	885	42
954	886	41
955	887	40
956	888	39
957	888	38
958	889	38
959	890	37
960	891	36
961	892	35
962	893	34
963	894	33
964	895	32
965	896	31
966	896	30
967	897	29
968	898	28
969	899	27
970	900	26
971	901	25
972	902	25
973	903	24
974	904	23
975	905	22
976	905	21
977	906	20
978	907	19
979	908	18
980	909	17
981	910	16
982	911	15
983	911	14
984	912	13
985	913	12
986	914	12
987	915	11
988	916	10
989	917	9
990	918	8
991	919	7
992	920	6
993	920	5
994	921	4
995	922	3
996	923	2
997	924	1
998	925	0
999	926	0
